# Shared LLVM/clang files patched by the Capstone port, relative to drift base b3a1c7778245.
# path | +added -deleted | marker (one line the patch added; must still be present)
# Regenerate with: python3 llvm/utils/capstone-shared-drift.py --repo . --write
clang/include/clang-c/Index.h | +13 -0 | CXCallingConv_CapstoneVectorCall = 21,
clang/include/clang/Basic/Attr.td | +54 -1 | def TargetCapstone : TargetArch<["capstone32", "capstone64"]>;
clang/include/clang/Basic/AttrDocs.td | +84 -0 | def CapstoneInterruptDocs : Documentation {
clang/include/clang/Basic/AttributeCommonInfo.h | +2 -1 | enum class Scope { NONE, CLANG, GNU, MSVC, OMP, HLSL, VK, GSL, RISCV,
clang/include/clang/Basic/CMakeLists.txt | +31 -0 | clang_tablegen(BuiltinsCapstone.inc -gen-clang-builtins
clang/include/clang/Basic/LangOptions.def | +1 -0 | 
clang/include/clang/Basic/Specifiers.h | +15 -0 | CC_CapstoneVectorCall,    // __attribute__((capstone_vector_cc))
clang/include/clang/Basic/TargetBuiltins.h | +29 -0 | namespace CapstoneVector {
clang/include/clang/Basic/TargetInfo.h | +10 -0 | /// The same as the pointer width everywhere except on a capability target,
clang/include/clang/Basic/capstone_andes_vector.td | +179 -0 | //==--- capstone_andes_vector.td - Capstone Andes Builtin function list --------===//
clang/include/clang/Basic/capstone_sifive_vector.td | +200 -0 | //==--- capstone_sifive_vector.td - Capstone SiFive VCIX function list ---------===//
clang/include/clang/Basic/capstone_vector.td | +1963 -0 | //==--- capstone_vector.td - Capstone V-ext Builtin function list --------------===//
clang/include/clang/Basic/capstone_vector_common.td | +781 -0 | //==------ capstone_vector_common.td - Capstone V-ext builtin class ------------===//
clang/include/clang/Driver/Options.td | +9 -0 | defm capstone_subobject_bounds : BoolFOption<"capstone-subobject-bounds",
clang/lib/AST/ExprConstant.cpp | +32 -12 | // The pointer TYPE's size is the representation width, and on a capability
clang/lib/AST/ItaniumMangle.cpp | +17 -0 | case CC_CapstoneVectorCall:
clang/lib/AST/Type.cpp | +16 -0 | case CC_CapstoneVectorCall: return "capstone_vector_cc";
clang/lib/AST/TypePrinter.cpp | +26 -0 | case CC_CapstoneVectorCall:
clang/lib/Basic/CMakeLists.txt | +1 -0 | Targets/Capstone.cpp
clang/lib/Basic/Targets.cpp | +53 -0 | #include "Targets/Capstone.h"
clang/lib/CodeGen/ABIInfoImpl.cpp | +17 -1 | // pointers live there and wrong for one whose do not. On capstone64 a
clang/lib/CodeGen/CGBuiltin.cpp | +3 -0 | case llvm::Triple::capstone32:
clang/lib/CodeGen/CGDebugInfo.cpp | +17 -0 | case CC_CapstoneVectorCall:
clang/lib/CodeGen/CGDecl.cpp | +32 -3 | // Capstone: a capability tag is out-of-band metadata, so a bytewise memcpy from
clang/lib/CodeGen/CGExpr.cpp | +102 -3 | #include "llvm/IR/IntrinsicsCapstone.h"
clang/lib/CodeGen/CGExprScalar.cpp | +19 -2 | if (elementSize.isOne()) {
clang/lib/CodeGen/CMakeLists.txt | +2 -0 | TargetBuiltins/Capstone.cpp
clang/lib/CodeGen/CodeGenFunction.h | +8 -0 | llvm::Value *EmitCapstoneBuiltinExpr(unsigned BuiltinID, const CallExpr *E,
clang/lib/CodeGen/CodeGenModule.cpp | +6 -1 | // agree everywhere except on a capability target, where a pointer carries
clang/lib/CodeGen/TargetInfo.h | +4 -0 | createCapstoneTargetCodeGenInfo(CodeGenModule &CGM, unsigned XLen,
clang/lib/Driver/ToolChains/CommonArgs.cpp | +4 -0 | case llvm::Triple::capstone32:
clang/lib/Driver/ToolChains/Linux.cpp | +12 -0 | case llvm::Triple::capstone32:
clang/lib/Support/CMakeLists.txt | +1 -0 | CapstoneVIntrinsicUtils.cpp
